
C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation>"C:/Program Files/ANSYS Inc/v194/SCADE/SCADE/bin/uaadaptor.exe" -sdy "C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\project1.sdy" -n "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml" -outdir "C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation" -k "C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation/kcg_trace.xml" -o "project1_UA_1" -i "project1_interface.h"  -encoding "UTF-8"  "C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx" 
I0001: SCADE Suite UA Adaptor Version 2019 R2a (build 20190702) (c) Esterel Technologies SAS 2012-2018 started at 2019-10-07T16:33:43.
I0005: Command line: "C:/Program Files/ANSYS Inc/v194/SCADE/SCADE/bin/uaadaptor.exe" -sdy C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\project1.sdy -n "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml" -outdir C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation -k C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation/kcg_trace.xml -o project1_UA_1 -i project1_interface.h -encoding UTF-8 C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx
I0006: Generated file: <log> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1.log
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\const.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\type.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661hierarchy.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\a661symbolHierarchy.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\a661extensionHierarchy.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661layer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\BasicContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\BlinkingContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\RotationContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TranslationContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MaskContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MutuallyExclusiveContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PagingContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Panel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PopUpPanel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PopUpPanelButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ScrollPanel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\RadioBox.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TabbedPanelGroup.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TabbedPanel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MenuBar.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SizeToFitContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ShuffleToFitContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WatchdogContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ActiveArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CheckButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ComboBox.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ComboBoxEdit.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CursorOver.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CursorPosOverlay.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxText.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxNumeric.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxNumericBCD.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxMasked.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxMultiLine.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GestureArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\KeyboardArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MultiStateButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PicturePushButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PictureToggleButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PopUpMenu.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PopUpMenuButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PushButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ScrollList.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ScrollWheelArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SelectionListButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Slider.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolPushButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolToggleButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ToggleButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TouchArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpArcCircle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpArcEllipse.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpCrown.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpPolyline.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpLine.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpLinePolar.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpRectangle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GpTriangle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Label.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\LabelComplex.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Picture.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PictureAnimated.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Symbol.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolAnimated.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\NumericReadout.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapHorz.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapHorz_Source.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapHorz_ItemList.xml
I0007: Input file: <UAADAPTOR msg> : C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\uaadaptor/MapHorz_ItemList_BufferOfMapItems.xml
I0007: Input file: <UAADAPTOR msg> : C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\uaadaptor/MapHorz_ItemList_BlockedBufferOfMapItems.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapVert.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapVert_ItemList.xml
I0007: Input file: <UAADAPTOR msg> : C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\uaadaptor/MapVert_ItemList_BufferOfItems.xml
I0007: Input file: <UAADAPTOR msg> : C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\uaadaptor/MapVert_ItemList_BlockedBufferOfItems.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapVert_Source.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapGrid.xml
